CourseID,Students,GPA
CINE261,73,3.46
CINE262,170,3.09
CINE361,21,3.02
CINE395,64,3.38
CINE495,21,3.31
CLCV100,875,2.71
CLCV102,4572,3.51
CLCV111,2507,3.13
CLCV114,2414,3.15
CLCV115,12328,3.48
CLCV116,2150,3.36
CLCV120,654,3.49
CLCV131,267,3.32
CLCV132,374,3.07
CLCV133,80,3.81
CLCV160,317,3.36
CLCV206,115,3.83
CLCV220,667,3.27
CLCV221,129,2.96
CLCV222,81,3.5
CLCV224,2626,3.81
CLCV225,135,3.69
CLCV230,21,3.82
CLCV231,1072,3.65
CLCV232,77,3.4
CLCV240,578,3.29
CLCV250,84,3.71
CLCV323,67,3.2
CLCV443,49,3.4
CLCV444,133,3.53
CMN101,9546,3.36
CMN102,8181,3.08
CMN111,1551,3.57
CMN112,1375,3.67
CMN113,505,3.36
CMN115,115,3.18
CMN199,119,3.63
CMN210,833,3.18
CMN211,1748,3.42
CMN212,3051,3.23
CMN213,717,3.59
CMN214,325,3.17
CMN215,92,3.53
CMN220,986,3.42
CMN230,5248,3.18
CMN231,151,3.34
CMN232,1777,3.46
CMN250,794,3.62
CMN260,3222,3.14
CMN275,1428,3.04
CMN277,3187,2.84
CMN280,766,3.2
CMN304,96,3.85
CMN310,267,2.86
CMN312,169,3.4
CMN314,50,3.46
CMN320,149,3.67
CMN321,3257,2.56
CMN323,898,3.47
CMN324,34,3.54
CMN326,1121,3.11
CMN327,57,2.97
CMN328,54,3.3
CMN336,2523,3.22
CMN338,164,3.02
CMN340,1631,3.42
CMN345,466,3.09
CMN361,278,3.44
CMN362,74,3.14
CMN368,6258,3.27
CMN370,44,3.47
CMN375,3455,3.19
CMN377,533,3.2
CMN396,3592,3.08
CMN410,464,3.45
CMN411,277,3.31
CMN412,401,3.26
CMN413,142,3.76
CMN415,23,3.52
CMN416,48,2.89
CMN421,348,3.06
CMN423,44,3.53
CMN424,68,3.49
CMN425,25,3.71
CMN427,68,2.68
CMN428,72,2.74
CMN429,679,2.95
CMN432,595,3.74
CMN433,23,2.93
CMN435,841,3.53
CMN437,81,3.23
CMN450,74,3.11
CMN462,603,3.33
CMN463,721,3.33
CMN464,312,3.39
CMN465,635,3.58
CMN476,190,3.47
CMN496,995,3.24
CMN502,42,3.86
CMN503,44,3.63
CMN504,21,3.92
CMN506,24,3.94
CMN529,24,3.67
CMN595,90,3.54
CPSC102,137,3.74
CPSC112,1984,3.2
CPSC113,1006,3.45
CPSC116,2517,3.82
CPSC117,342,3.7
CPSC131,4375,3.68
CPSC180,127,3.84
CPSC199,21,3.93
CPSC212,160,2.67
CPSC213,1806,3.13
CPSC215,136,2.81
CPSC226,592,2.95
CPSC241,321,2.78
CPSC261,306,3.23
CPSC265,87,3.86
CPSC270,451,3.08
CPSC336,309,3.36
CPSC352,368,3.08
CPSC370,21,3.35
CPSC412,178,3.56
CPSC414,201,3.69
CPSC415,78,3.82
CPSC418,827,3.71
CPSC419,140,3.8
CPSC426,184,3.47
CPSC431,323,3.31
CPSC437,135,3.74
CPSC440,2785,3.27
CPSC441,55,3.67
CPSC452,245,3.74
CPSC453,124,3.57
CPSC454,26,3.92
CPSC466,119,3.71
CPSC480,59,3.17
CPSC481,40,3.04
CPSC484,30,3.52
CPSC498,523,3.82
CPSC499,195,3.37
CPSC518,56,3.77
CPSC540,79,3.79
CPSC541,189,3.57
CPSC542,295,3.39
CPSC543,164,3.86
CPSC563,22,3.9
CPSC564,52,3.64
CPSC565,22,3.82
CPSC588,44,3.64
CPSC593,63,3.81
CS100,4306,3.76
CS101,16557,3.39
CS105,17251,3.24
CS124,6608,3.6
CS125,10474,3.38
CS126,2258,3.5
CS128,5119,3.54
CS173,14586,3.05
CS196,2404,3.78
CS199,842,3.72
CS210,3349,3.62
CS211,675,3.73
CS222,2273,3.89
CS225,17273,3.26
CS231,637,2.72
CS232,559,3.2
CS233,6419,3.34
CS240,182,3.31
CS241,5246,2.84
CS242,3350,3.41
CS277,125,3.54
CS296,1340,3.69
CS307,307,3.79
CS340,745,3.44
CS341,1515,3.64
CS357,8873,3.25
CS361,3213,3.42
CS373,1360,3.0
CS374,8315,2.87
CS398,1072,2.93
CS400,21,3.5
CS401,23,3.8
CS402,25,3.7
CS403,27,3.52
CS409,656,3.55
CS410,3979,3.86
CS411,10069,3.56
CS412,5340,3.39
CS414,105,3.2
CS415,1146,3.76
CS416,1451,3.84
CS418,3209,3.27
CS419,150,3.42
CS420,497,3.35
CS421,7515,3.39
CS422,22,3.79
CS423,1210,3.48
CS424,481,3.59
CS425,5479,3.3
CS426,237,3.41
CS427,2628,3.6
CS428,199,3.49
CS429,645,3.41
CS431,932,3.08
CS433,956,3.35
CS435,463,3.56
CS437,966,3.7
CS438,2458,3.23
CS440,7156,3.32
CS441,3926,3.8
CS442,43,3.42
CS443,130,3.18
CS444,957,3.64
CS445,1769,3.54
CS446,3229,3.38
CS447,1550,3.61
CS448,153,3.56
CS450,3085,3.15
CS457,24,2.63
CS460,652,3.66
CS461,3214,3.01
CS463,730,3.56
CS464,90,3.78
CS465,2868,3.32
CS466,1092,3.51
CS467,494,3.72
CS469,75,3.9
CS470,45,3.94
CS473,2139,2.86
CS475,24,3.48
CS476,24,3.57
CS477,246,3.52
CS484,699,3.32
CS492,527,3.5
CS493,373,3.61
CS494,50,3.59
CS498,14722,3.55
CS500,99,3.79
CS510,592,3.84
CS511,445,3.76
CS512,827,3.59
CS513,780,3.96
CS519,951,3.73
CS521,21,3.8
CS523,214,3.7
CS525,463,3.66
CS527,516,3.75
CS528,87,3.6
CS533,281,3.64
CS534,21,3.63
CS537,37,3.6
CS538,240,3.82
CS540,56,3.8
CS542,199,3.59
CS544,31,3.95
CS545,203,3.72
CS546,602,3.81
CS548,96,3.38
CS554,167,3.67
CS555,350,3.79
CS556,27,3.54
CS562,141,3.88
CS563,180,3.66
CS565,298,3.7
CS567,107,3.78
CS568,163,3.95
CS573,149,3.48
CS574,74,3.6
CS579,71,3.61
CS580,53,3.51
CS583,61,3.74
CS588,66,3.28
CS598,9117,3.82
CW100,1078,3.61
CW200,86,3.46
CW243,172,3.32
CWL114,1185,3.41
CWL151,162,3.73
CWL189,177,3.5
CWL190,24,3.12
CWL204,25,2.64
CWL207,2314,3.89
CWL208,30,3.84
CWL211,76,3.19
CWL241,663,3.55
CWL242,512,3.39
CWL320,124,2.67
CWL450,22,3.7
DANC100,5862,3.71
DANC101,346,3.76
DANC102,26,3.89
DANC105,559,3.76
DANC106,150,3.81
DANC107,386,3.77
DANC109,45,3.73
DANC111,23,3.78
DANC112,287,3.69
DANC116,123,3.77
DANC120,77,3.68
DANC121,21,3.88
DANC125,81,3.15
DANC131,21,3.9
DANC150,48,3.82
DANC160,175,3.28
DANC162,21,3.61
DANC166,21,3.64
DANC167,43,2.87
DANC175,22,3.61
DANC200,680,3.64
DANC201,200,3.75
DANC209,22,3.77
DANC212,26,3.6
DANC240,22,3.94
DANC259,66,3.9
DANC260,217,3.46
DANC261,24,3.26
DANC266,179,3.52
DANC268,55,3.34
DANC270,22,3.44
DANC301,153,3.67
DANC310,118,3.63
DANC340,418,3.35
DANC345,24,2.89
DANC360,200,3.44
DANC362,23,3.88
DANC363,21,3.95
DANC366,67,3.21
DANC410,22,3.04
DANC440,22,3.24
DTX180,45,3.48
DTX251,28,3.91
DTX455,23,3.73
DTX495,155,3.71
EALC122,96,3.64
EALC130,468,3.52
EALC199,24,3.37
EALC207,36,3.64
EALC208,40,3.67
EALC212,62,2.94
EALC222,151,3.1
EALC225,54,3.34
EALC230,1108,3.69
EALC240,25,3.51
EALC250,1485,3.03
EALC275,1060,3.41
EALC280,36,3.75
EALC285,201,3.59
EALC287,30,2.99
EALC305,175,3.36
EALC306,77,3.2
EALC307,29,3.12
EALC308,95,3.48
EALC320,24,2.59
EALC327,23,3.88
EALC361,28,3.17
EALC365,163,3.62
EALC367,72,3.89
EALC398,69,3.64
EALC415,28,3.46
ECE101,237,3.39
ECE110,12499,3.19
ECE120,7445,3.14
ECE190,1584,2.67
ECE198,1768,2.87
ECE199,323,3.71
ECE205,7965,3.15
ECE206,2523,3.72
ECE210,9257,2.67
ECE211,177,2.82
ECE220,6009,2.94
ECE290,1657,2.88
ECE298,256,3.74
ECE304,278,3.02
ECE307,179,3.14
ECE310,4938,2.96
ECE311,2367,3.5
ECE313,7658,2.74
ECE314,687,3.64
ECE316,1450,3.67
ECE317,270,3.66
ECE329,4753,2.88
ECE330,3495,2.84
ECE333,2423,3.18
ECE340,4019,2.65
ECE342,3447,3.1
ECE343,988,3.72
ECE350,951,3.18
ECE361,122,3.13
ECE364,43,3.74
ECE365,454,3.53
ECE374,35,3.39
ECE380,430,3.23
ECE385,7831,3.25
ECE391,5096,2.92
ECE395,343,3.67
ECE398,508,3.48
ECE401,47,3.66
ECE402,924,3.5
ECE403,29,3.71
ECE407,194,3.45
ECE408,3381,3.12
ECE410,322,2.71
ECE411,2521,2.97
ECE416,358,3.32
ECE417,381,3.56
ECE418,275,3.48
ECE420,677,3.63
ECE421,62,3.5
ECE425,367,3.14
ECE430,324,2.68
ECE431,664,3.15
ECE434,299,3.53
ECE435,26,3.73
ECE437,286,3.78
ECE438,147,3.53
ECE439,190,3.42
ECE440,536,2.76
ECE441,168,3.25
ECE442,279,3.12
ECE443,23,3.47
ECE444,1487,3.35
ECE445,4182,3.19
ECE447,51,3.6
ECE448,52,3.62
ECE450,197,3.29
ECE451,133,3.67
ECE452,45,3.58
ECE453,543,3.2
ECE454,140,3.43
ECE455,350,3.25
ECE456,103,3.26
ECE457,100,3.32
ECE458,23,3.29
ECE459,168,3.28
ECE460,48,3.71
ECE461,23,3.22
ECE462,558,3.23
ECE464,1113,3.03
ECE468,48,3.43
ECE469,598,3.63
ECE470,1737,3.33
ECE471,111,3.4
ECE473,303,3.08
ECE476,672,3.07
ECE479,124,3.28
ECE480,44,3.47
ECE481,284,3.66
ECE482,454,3.1
ECE483,593,3.27
ECE484,270,3.59
ECE485,240,3.55
ECE486,1856,3.38
ECE488,165,3.52
ECE490,852,3.56
ECE495,28,3.76
ECE498,695,3.35
ECE508,109,3.75
ECE510,45,3.64
ECE511,201,3.74
ECE512,26,3.12
ECE513,22,3.4
ECE515,1103,3.59
ECE517,149,3.76
ECE518,102,3.85
ECE520,374,3.65
ECE522,77,3.75
ECE526,99,3.46
ECE527,282,3.69
ECE528,188,3.66
ECE529,28,3.84
ECE532,27,3.73
ECE534,1192,3.69
ECE535,99,3.48
ECE536,24,3.75
ECE537,24,3.62
ECE540,47,3.74
ECE541,127,3.59
ECE543,122,3.8
ECE544,515,3.66
ECE546,114,3.87
ECE547,78,3.81
ECE549,2101,3.72
ECE550,29,3.79
ECE551,316,3.66
ECE553,42,3.9
ECE554,46,3.82
ECE555,22,3.75
ECE561,44,3.75
ECE563,202,3.76
ECE564,48,3.82
ECE566,95,3.71
ECE569,22,3.86
ECE574,23,3.82
ECE576,45,3.89
ECE580,56,3.77
ECE581,89,3.74
ECE584,24,3.78
ECE585,21,3.38
ECE586,161,3.78
ECE598,498,3.79
ECON102,44443,3.4
ECON103,27903,3.11
ECON199,167,3.67
ECON202,11209,2.92
ECON203,16231,2.77
ECON220,105,2.78
ECON302,20500,2.83
ECON303,6700,3.05
ECON402,447,2.83
ECON411,1485,2.9
ECON414,786,3.23
ECON415,561,3.15
ECON417,62,3.0
ECON418,465,3.19
ECON420,2779,3.24
ECON422,93,2.98
ECON425,206,3.0
ECON426,640,3.16
ECON437,1142,3.45
ECON440,1180,3.35
ECON442,111,3.0
ECON447,630,3.15
ECON448,650,3.2
ECON450,1193,3.16
ECON451,70,3.45
ECON452,1619,3.35
ECON453,70,3.5
ECON455,198,3.4
ECON456,28,3.08
ECON460,233,3.68
ECON462,272,3.13
ECON465,129,3.32
ECON469,219,3.42
ECON471,2217,2.88
ECON472,291,3.62
ECON474,215,3.29
ECON475,580,3.28
ECON480,1160,3.09
ECON481,454,3.37
ECON482,511,3.41
ECON483,829,3.49
ECON484,1064,3.35
ECON490,6550,3.3
ECON491,352,3.53
ECON500,1158,3.43
ECON501,682,3.6
ECON502,748,3.34
ECON503,794,3.55
ECON504,155,3.72
ECON505,415,3.63
ECON506,543,3.46
ECON507,95,3.51
ECON508,412,3.57
ECON509,400,3.59
ECON510,132,3.66
ECON511,162,3.4
ECON512,124,3.5
ECON513,126,3.36
ECON514,185,3.5
ECON516,422,3.61
ECON517,438,3.51
ECON519,84,3.53
ECON520,130,3.53
ECON522,145,3.5
ECON523,87,3.73
ECON528,8100,3.6
ECON529,6188,3.68
ECON530,103,3.51
ECON531,58,3.45
ECON532,332,3.63
ECON533,80,3.43
ECON534,53,3.3
ECON535,251,3.62
ECON536,34,3.56
ECON550,62,3.63
ECON563,135,3.52
ECON564,278,3.65
ECON565,53,3.34
ECON567,212,3.71
ECON568,377,3.71
ECON576,21,3.66
ECON590,830,3.67
EDUC101,2133,3.86
EDUC199,48,3.58
EDUC201,2161,3.73
EDUC202,1986,3.72
EIL411,325,3.77
EIL422,249,3.57
EIL445,108,3.87
EIL456,44,3.52
EIL460,239,3.7
EIL486,70,3.73
EIL488,72,3.58
EIL489,69,3.57
ENG100,2393,3.88
ENG101,2141,3.69
ENG110,105,3.71
ENG111,624,3.78
ENG177,897,3.75
ENG191,416,3.77
ENG198,2777,3.74
ENG199,1742,3.75
ENG200,23,3.76
ENG211,280,3.57
ENG250,77,3.86
ENG298,436,3.43
ENG300,372,3.91
ENG315,205,3.52
ENG333,397,3.53
ENG360,1322,3.62
ENG377,99,3.95
ENG398,657,3.79
ENG411,31,3.97
ENG450,53,3.64
ENG451,182,3.66
ENG460,332,3.77
ENG461,54,3.78
ENG465,53,3.88
ENG466,337,3.6
ENG471,980,3.71
ENG491,167,3.66
ENG498,64,3.87
ENG560,128,3.55
ENG565,168,3.88
ENG566,70,3.87
ENG567,24,3.9
ENG571,307,3.79
ENG572,37,3.85
ENG598,601,3.54
ENGL101,744,3.33
ENGL102,251,3.32
ENGL103,939,3.26
ENGL104,4648,3.28
ENGL106,31,3.5
ENGL109,2409,3.45
ENGL115,573,3.59
ENGL116,1104,3.51
ENGL117,58,3.83
ENGL119,808,3.42
ENGL120,360,3.49
ENGL121,306,3.36
ENGL122,146,3.48
ENGL199,65,3.57
ENGL200,2337,3.46
ENGL202,748,3.39
ENGL204,410,3.43
ENGL206,469,3.44
ENGL207,324,3.36
ENGL208,225,3.42
ENGL210,44,3.41
ENGL213,199,3.31
ENGL216,171,3.55
ENGL218,1068,3.5
ENGL219,49,3.49
ENGL220,51,3.55
ENGL221,22,3.55
ENGL241,86,3.11
ENGL242,53,3.66
ENGL245,758,3.47
ENGL247,334,3.37
ENGL248,45,3.47
ENGL250,326,3.53
ENGL251,439,3.39
ENGL253,176,3.42
ENGL256,176,3.65
ENGL259,462,3.62
ENGL260,212,3.47
ENGL261,24,3.27
ENGL270,91,3.37
ENGL272,96,3.55
ENGL273,490,3.33
ENGL274,113,3.01
ENGL276,60,3.43
ENGL280,339,3.43
ENGL281,271,3.44
ENGL285,455,3.59
ENGL286,372,3.33
ENGL300,842,3.34
ENGL301,1846,3.48
ENGL310,31,3.35
ENGL325,157,3.75
ENGL330,157,3.22
ENGL350,430,3.54
ENGL373,654,3.37
ENGL380,250,3.47
ENGL401,23,3.69
ENGL402,450,3.48
ENGL403,115,3.31
ENGL407,68,3.3
ENGL411,23,3.47
ENGL412,26,3.07
ENGL416,52,3.62
ENGL418,808,3.29
ENGL419,122,3.08
ENGL421,24,3.15
ENGL423,46,3.45
ENGL426,24,3.62
ENGL427,34,3.26
ENGL428,82,3.2
ENGL429,154,3.65
ENGL431,78,3.29
ENGL435,134,3.41
ENGL442,90,3.49
ENGL449,47,3.49
ENGL450,69,3.45
ENGL451,56,3.38
ENGL452,57,3.31
ENGL455,760,3.43
ENGL460,183,2.85
ENGL461,93,3.35
ENGL462,26,3.64
ENGL465,45,3.62
ENGL475,35,3.55
ENGL477,23,3.82
ENGL481,162,3.73
ENSU302,21,2.77
ENSU310,336,3.37
ENSU410,46,3.73
ENVS301,226,3.54
ENVS492,22,3.92
EOL440,469,3.85
EOL540,23,3.91
EOL541,109,3.69
EOL542,43,3.79
EOL543,46,3.64
EOL546,104,3.71
EOL547,184,3.67
EOL548,93,3.87
EOL568,448,3.81
EOL570,77,3.72
EOL571,77,3.81
EOL572,80,3.95
EOL573,31,3.83
EOL574,64,3.7
EOL580,64,3.97
EOL585,49,3.93
EPOL201,45,3.64
EPOL202,115,3.59
EPOL310,244,3.64
EPOL380,27,3.83
EPOL401,27,3.83
EPOL402,94,3.76
EPOL403,392,3.82
EPOL405,73,3.85
EPOL406,72,3.71
EPOL407,111,3.76
EPOL409,66,3.63
EPOL410,102,3.7
EPOL412,104,3.82
EPOL470,119,3.8
EPOL472,378,3.61
EPOL474,88,3.86
EPOL475,24,3.7
EPOL480,100,3.78
EPOL483,434,3.7
EPOL500,234,3.97
EPOL515,243,3.86
EPOL517,221,3.91
EPOL520,27,3.96
EPOL523,206,3.92
EPOL524,141,3.97
EPOL525,168,3.94
EPOL526,29,3.87
EPOL528,61,3.92
EPOL531,158,3.88
EPOL534,98,3.93
EPOL540,28,3.94
EPOL542,49,3.76
EPOL550,288,3.85
EPOL551,22,3.89
EPOL562,33,3.88
EPOL570,109,3.94
EPOL573,33,3.67
EPOL574,26,3.96
EPOL576,34,3.87
EPOL578,43,3.66
EPOL585,65,3.83
EPOL590,43,3.94
EPOL594,133,3.81
EPS201,590,3.75
EPS202,696,3.74
EPS310,745,3.42
EPS325,28,3.58
EPS380,30,3.7
EPS400,110,3.82
EPS402,550,3.65
EPS405,709,3.89
EPS410,220,3.71
EPS411,149,3.65
EPS412,77,3.67
EPS413,65,3.79
EPS415,1140,3.79
EPS420,278,3.6
EPS421,86,3.47
EPS423,194,3.85
EPS427,152,3.9
EPS431,101,3.97
EPS500,81,3.66
EPS529,297,3.88
EPS530,225,3.75
EPS533,345,3.84
EPS535,131,3.96
EPS536,326,3.91
EPS537,85,3.86
EPS538,114,3.85
EPS550,157,3.76
EPS580,59,3.96
EPS590,281,3.89
EPSY200,21,3.97
EPSY201,5603,3.77
EPSY202,1729,3.39
EPSY203,106,3.46
EPSY220,2889,3.6
EPSY236,515,3.68
EPSY252,46,3.93
EPSY400,49,3.75
EPSY401,392,3.66
EPSY404,33,3.94
EPSY407,363,3.76
EPSY408,662,3.96
EPSY420,2619,3.32
EPSY430,929,3.82
EPSY456,430,3.57
EPSY470,21,3.81
EPSY471,27,3.73
EPSY474,46,3.89
EPSY480,1468,3.67
EPSY485,1246,3.8
EPSY490,471,3.95
EPSY553,91,3.85
EPSY556,50,3.87
EPSY559,41,3.98
EPSY575,140,3.71
EPSY577,70,3.65
EPSY578,110,3.88
EPSY579,25,3.93
EPSY580,551,3.73
EPSY581,440,3.74
EPSY582,31,3.4
EPSY585,21,3.9
EPSY587,354,3.8
EPSY589,23,3.67
EPSY590,113,3.85
ERAM550,26,3.72
ERAM552,25,3.75
ERAM556,81,3.9
ERAM557,31,3.9
ERAM572,22,3.9
ERAM574,54,3.77
ERAM581,27,3.96
ESE100,24,3.09
ESE200,1452,3.16
ESE311,233,3.47
ESE320,1155,3.29
ESE360,427,3.11
ESE389,21,3.84
ESE445,503,3.52
ESE467,46,3.47
ESE482,85,3.14
ESE486,58,3.44
ESE497,142,3.38
ESL114,21,3.28
ESL115,84,3.66
ETMA100,222,3.4
ETMA103,97,2.99
ETMA130,74,3.65
ETMA199,26,3.86
ETMA232,106,3.48
ETMA233,90,3.71
ETMA234,49,3.31
ETMA311,432,3.49
ETMA339,105,2.86
ETMA352,135,3.36
ETMA371,47,3.69
ETMA372,108,3.37
ETMA421,88,3.61
ETMA422,71,3.55
ETMA435,97,3.72
ETMA439,74,3.66
EURO199,49,3.28
EURO415,185,3.64
EURO501,42,3.68
FAA101,3600,3.68
FAA102,236,3.26
FAA110,21,3.95
FAA201,282,3.22
FAA202,628,3.81
FAA220,336,3.86
FAA230,90,3.62
FAA330,96,3.59
FAA430,85,3.75
FAA431,50,3.26
FAA499,84,3.64
FIN199,67,3.94
FIN221,20204,3.28
FIN230,3448,3.4
FIN232,414,2.75
FIN241,2862,3.62
FIN300,5012,2.68
FIN311,95,3.25
FIN321,4545,3.37
FIN380,63,3.58
FIN390,167,3.85
FIN392,249,3.89
FIN393,208,3.9
FIN394,43,3.98
FIN411,1827,3.4
FIN412,1121,3.24
FIN415,26,3.22
FIN418,529,3.65
FIN419,73,3.39
FIN422,167,3.51
FIN423,2881,3.78
FIN424,470,3.48
FIN425,43,3.58
FIN428,113,3.48
FIN431,159,3.59
FIN432,183,3.64
FIN433,179,3.66
FIN434,519,3.72
FIN435,2277,3.56
FIN443,573,3.54
FIN444,425,3.79
FIN445,643,3.71
FIN446,449,3.62
FIN447,279,3.94
FIN451,23,3.42
FIN461,534,3.51
FIN463,788,3.55
FIN464,218,3.77
FIN490,435,3.72
FIN500,4517,3.5
FIN501,2186,3.51
FIN502,955,3.59
FIN503,344,3.6
FIN504,165,3.91
FIN510,184,3.71
FIN511,12080,3.59
FIN512,2139,3.54
FIN513,181,3.33
FIN514,429,3.56
FIN515,459,3.44
FIN516,382,3.54
FIN518,227,3.8
FIN520,582,3.68
FIN521,1695,3.54
FIN522,379,3.66
FIN524,237,3.52
FIN526,202,3.63
FIN527,409,3.7
FIN529,90,3.84
FIN530,128,3.81
FIN532,23,3.75
FIN535,21,3.5
FIN536,52,3.56
FIN537,161,3.54
FIN541,297,3.77
FIN544,21,3.75
FIN545,124,3.74
FIN546,92,3.74
FIN550,639,3.59
FIN551,295,3.38
FIN553,397,3.65
FIN554,46,3.77
FIN555,46,3.84
FIN556,55,3.66
FIN557,285,3.64
FIN558,181,3.4
FIN559,112,3.66
FIN561,85,3.48
FIN563,155,3.65
FIN566,159,3.56
FIN567,509,3.6
FIN568,47,3.77
FIN570,1896,3.6
FIN571,3184,3.45
FIN572,915,3.74
FIN573,501,3.84
FIN574,2434,3.49
FIN575,76,3.53
FIN578,84,3.59
FIN579,79,3.56
FIN580,9761,3.62
FIN581,368,3.86
FIN584,2431,3.5
FIN589,127,3.53
FR101,840,3.18
FR102,711,3.26
FR103,655,3.14
FR104,269,3.2
FR133,21,3.6
FR134,64,3.33
FR156,1789,3.67
FR199,52,3.67
FR205,23,3.18
FR387,28,3.65
FR418,293,3.53
FR435,21,2.87
FR436,27,3.57
FSHN101,9377,3.3
FSHN120,20916,3.52
FSHN123,74,3.95
FSHN125,50,3.78
FSHN131,404,3.45
FSHN140,300,3.54
FSHN145,173,3.78
FSHN150,375,3.82
FSHN175,638,3.64
FSHN193,178,3.85
FSHN199,719,3.69
FSHN201,49,3.48
FSHN220,1014,3.6
FSHN231,63,3.97
FSHN232,864,3.48
FSHN249,182,3.83
FSHN250,47,3.68
FSHN251,52,3.83
FSHN260,477,3.6
FSHN302,566,3.82
FSHN304,118,3.69
FSHN312,87,3.68
FSHN322,453,3.81
FSHN329,369,3.8
FSHN332,259,3.42
FSHN340,43,3.84
FSHN343,763,3.91
FSHN344,70,3.87
FSHN345,551,3.87
FSHN349,440,3.51
FSHN398,115,3.49
FSHN414,953,3.68
FSHN416,515,3.59
FSHN418,491,3.47
FSHN419,99,3.93
FSHN420,1022,3.46
FSHN421,176,3.53
FSHN422,189,3.9
FSHN426,1177,3.73
FSHN427,930,3.47
FSHN428,436,3.64
FSHN429,342,3.79
FSHN442,126,3.69
FSHN443,23,3.63
FSHN450,185,3.83
FSHN459,27,3.96
FSHN460,644,3.62
FSHN461,670,3.5
FSHN462,131,3.51
FSHN464,173,3.84
FSHN465,145,3.74
FSHN466,381,3.79
FSHN469,306,3.86
FSHN471,1491,3.43
FSHN472,190,3.49
FSHN480,206,3.42
FSHN481,188,3.5
FSHN482,45,3.88
FSHN483,199,3.41
FSHN499,85,3.85
FSHN502,38,3.98
FSHN514,98,3.89
FSHN517,84,3.61
FSHN518,21,3.93
FSHN519,92,3.98
FSHN573,51,3.87
FSHN595,721,3.87
GCL124,25,3.53
GCL125,47,3.43
GCL126,44,3.34
GCL129,25,3.45
GCL143,95,3.8
GCL144,70,3.85
GCL145,69,3.63
GCL146,25,2.78
GCL147,22,2.97
GCL148,46,3.67
GCL185,46,3.43
GCL186,72,3.04
GCL187,43,3.74
GCL188,24,3.74
GCL195,21,3.84
GCL199,24,3.71
GCL200,72,3.55
GCL210,21,3.14
GE100,185,3.85
GE101,21,3.28
GE161,598,3.17
GE261,509,3.09
GE310,532,3.31
GE311,515,3.09
GE312,513,3.19
GE320,487,3.19
GE330,91,3.32
GE331,157,2.65
GE361,357,3.49
GE400,841,3.53
GE402,46,3.52
GE410,228,3.22
GE413,75,3.08
GE420,49,3.32
GE422,95,3.09
GE423,200,3.75
GE424,560,3.19
GE450,358,3.61
GE494,158,3.89
GE495,861,3.88
GE530,22,3.84
GEOG100,102,2.92
GEOG101,4363,3.46
GEOG103,985,3.14
GEOG104,425,3.18
GEOG105,720,3.27
GEOG106,1707,3.38
GEOG110,1732,3.23
GEOG204,1110,3.16
GEOG205,171,3.33
GEOG210,1435,3.16
GEOG221,294,3.5
GEOG222,83,3.31
GEOG254,45,3.79
GEOG280,31,3.15
GEOG310,71,3.2
GEOG350,82,3.56
GEOG371,270,3.14
GEOG379,1682,3.19
GEOG380,196,3.46
GEOG384,21,3.17
GEOG406,77,3.12
GEOG407,98,3.52
GEOG410,55,3.37
GEOG412,53,3.45
GEOG438,51,3.55
GEOG440,86,3.71
GEOG455,27,3.56
GEOG465,104,3.57
GEOG466,145,3.41
GEOG468,118,3.73
GEOG471,21,3.88
GEOG473,130,3.7
GEOG476,31,3.87
GEOG477,155,3.25
GEOG479,197,3.55
GEOG480,53,3.56
GEOG481,45,3.4
GEOG483,87,3.39
GEOG489,93,3.72
GEOG507,29,3.93
GEOG517,24,3.61
GEOG527,26,3.75
GEOG570,25,3.48
GEOL100,2954,3.04
GEOL101,25,3.32
GEOL103,292,3.01
GEOL104,511,3.56
GEOL107,517,3.24
GEOL110,44,3.8
GEOL111,2037,2.9
GEOL117,2629,3.17
GEOL118,8107,3.11
GEOL143,453,3.23
GEOL208,223,3.04
GEOL350,23,3.33
GEOL380,170,3.57
GEOL401,67,3.11
GEOL411,292,3.14
GEOL415,44,3.34
GEOL417,36,2.91
GEOL432,121,2.59
GEOL436,50,2.9
GEOL440,318,3.22
GEOL452,22,3.3
GEOL454,21,3.36
GEOL470,243,3.29
GEOL484,22,3.65
GEOL497,54,3.5
GEOL512,21,3.68
GER101,700,3.34
GER102,546,3.19
GER103,582,3.1
GER104,66,3.27
GER201,129,3.41
GER205,67,3.39
GER211,23,3.52
GER250,392,3.64
GER251,1680,3.5
GER260,163,3.45
GER261,177,3.67
GER270,198,3.61
GER420,22,3.76
GER465,45,3.7
GER493,25,3.48
GER494,21,3.45
GGIS101,1442,3.81
GGIS103,170,3.44
GGIS104,89,3.43
GGIS105,49,2.99
GGIS106,156,3.45
GGIS204,326,3.51
GGIS210,362,3.35
GGIS221,112,3.75
GGIS224,45,3.73
GGIS254,114,3.62
GGIS350,28,3.47
GGIS371,25,3.36
GGIS379,369,3.25
GGIS380,97,3.41
GGIS403,22,3.34
GGIS407,150,3.62
GGIS439,28,3.86
GGIS465,28,3.68
GGIS466,59,3.38
GGIS473,73,3.55
GGIS477,98,3.56
GGIS496,23,3.64
GGIS527,21,3.58
GLBL100,2990,3.55
GLBL130,106,3.64
GLBL199,42,3.5
GLBL200,116,3.8
GLBL220,78,3.27
GLBL225,86,3.63
GLBL240,535,3.64
GLBL250,115,3.64
GLBL270,174,3.56
GLBL296,1557,3.56
GLBL340,45,3.71
GLBL350,175,3.42
