NetID,CourseName,Score,CourseID
rwal2,HUMAN GEOGRAPHY,3,GGIS104
cdav2,HUMAN GEOGRAPHY,3,GGIS104
mholt2,ART: 2-D,3,ART104
deaton2,HUMAN GEOGRAPHY,1,GGIS104
jsandov2,PSYCHOLOGY,4,PSYC100
tshaw2,STATISTICS,1,STAT100
nmckenz2,"HISTORY, WORLD   ",3,HIST100
snel2,HUMAN GEOGRAPHY,4,GGIS104
cflo3,COMPUTER SCIENCE A,2,CS105
aarnol2,BIOLOGY,3,IB100
dvasqu2,PSYCHOLOGY,2,PSYC100
blee2,BIOLOGY,5,IB100
ssand2,PSYCHOLOGY,4,PSYC100
rburg2,STATISTICS,4,STAT100
mmo6,HUMAN GEOGRAPHY,5,GGIS104
aher4,STATISTICS,1,STAT100
jmiles2,CHINESE,1,CHIN203
ahu2,HUMAN GEOGRAPHY,1,GGIS104
vcam2,PSYCHOLOGY,5,PSYC100
pna2,ART: 2-D,4,ART104
she2,STATISTICS,5,STAT100
dlong2,CHINESE,4,CHIN203
rfloy2,JAPANESE,5,JAPN204
jgo2,STATISTICS,1,STAT100
sros3,STATISTICS,4,STAT100
ane2,STATISTICS,5,STAT100
msteven2,CALCULUS BC,4,MATH231
vnelson2,ART: 2-D,4,ART104
rwhite2,BIOLOGY,1,IB100
mva4,STATISTICS,4,STAT100
jwill5,CHINESE,3,CHIN203
rrocha2,JAPANESE,1,JAPN204
sgil2,ART: 2-D,3,ART104
jsandov2,COMPUTER SCIENCE A,1,CS105
bguzma2,COMPUTER SCIENCE A,5,CS105
kwagn2,CALCULUS BC,4,MATH231
eglas2,JAPANESE,5,JAPN204
cjo5,ART: 2-D,1,ART104
cdav2,PSYCHOLOGY,1,PSYC100
lreyno2,CHINESE,5,CHIN203
hbr2,JAPANESE,1,JAPN204
jali2,COMPUTER SCIENCE A,2,CS105
ldic2,JAPANESE,4,JAPN204
ssava2,"HISTORY, WORLD   ",3,HIST100
gma2,"HISTORY, WORLD   ",2,HIST100
jfi2,BIOLOGY,4,IB100
mmill3,COMPUTER SCIENCE A,5,CS105
cmey2,STATISTICS,4,STAT100
ghicks2,FRENCH,5,FR103
kwhi2,STATISTICS,4,STAT100
alon2,BIOLOGY,3,IB100
jmcc2,ART: 2-D,3,ART104
jford2,CALCULUS BC,5,MATH231
sbow2,CHINESE,4,CHIN203
afis2,JAPANESE,4,JAPN204
blee2,FRENCH,1,FR103
jbro4,"HISTORY, WORLD   ",5,HIST100
kmcfarl2,"HISTORY, WORLD   ",4,HIST100
jmc3,STATISTICS,4,STAT100
dgonz2,ART: 2-D,2,ART104
mpa4,FRENCH,4,FR103
mhart2,HUMAN GEOGRAPHY,2,GGIS104
sallen2,CALCULUS BC,3,MATH231
jest2,FRENCH,2,FR103
lsull2,ART: 2-D,3,ART104
