CourseID,Credits
CEE490,4
CEE491,4
CEE492,4
CEE493,4
CEE495,0
CEE497,16
CEE498,4
CEE502,4
CEE503,4
CEE504,4
CEE505,4
CEE506,4
CEE508,4
CEE509,4
CEE511,4
CEE512,4
CEE515,4
CEE517,4
CEE521,4
CEE522,4
CEE524,4
CEE525,4
CEE526,4
CEE528,4
CEE534,4
CEE535,4
CEE537,4
CEE538,4
CEE540,4
CEE543,4
CEE544,4
CEE545,4
CEE550,4
CEE551,4
CEE552,4
CEE553,4
CEE554,4
CEE555,4
CEE556,4
CEE557,4
CEE558,4
CEE559,4
CEE560,4
CEE562,4
CEE570,4
CEE571,4
CEE572,4
CEE573,4
CEE574,4
CEE575,4
CEE576,4
CEE577,4
CEE578,4
CEE580,4
CEE581,4
CEE582,4
CEE583,4
CEE585,4
CEE586,4
CEE587,4
CEE588,4
CEE589,4
CEE590,4
CEE591,4
CEE592,4
CEE593,4
CEE595,1
CEE597,16
CEE598,4
CEE599,16
CHBE101,3
CHBE121,1
CHBE199,5
CHBE202,0
CHBE210,0
CHBE221,3
CHBE297,3
CHBE321,4
CHBE397,3
CHBE411,3
CHBE412,3
CHBE413,4
CHBE415,3
CHBE421,4
CHBE422,4
CHBE424,3
CHBE430,4
CHBE431,4
CHBE440,3
CHBE451,3
CHBE452,3
CHBE453,3
CHBE454,2
CHBE455,3
CHBE456,3
CHBE458,3
CHBE459,3
CHBE461,3
CHBE471,4
CHBE472,4
CHBE473,4
CHBE474,4
CHBE475,3
CHBE476,3
CHBE478,3
CHBE481,3
CHBE494,3
CHBE496,3
CHBE497,3
CHBE499,6
CHBE510,0
CHBE513,4
CHBE516,4
CHBE521,4
CHBE522,4
CHBE523,4
CHBE525,4
CHBE551,4
CHBE553,4
CHBE565,1
CHBE571,4
CHBE572,4
CHBE580,2
CHBE593,4
CHBE594,4
CHBE597,16
CHBE598,4
CHBE599,16
CHEM101,3
CHEM102,3
CHEM103,1
CHEM104,3
CHEM105,1
CHEM108,3
CHEM150,1
CHEM197,2
CHEM199,5
CHEM202,3
CHEM203,2
CHEM204,3
CHEM205,2
CHEM222,2
CHEM223,2
CHEM232,4
CHEM233,2
CHEM236,4
CHEM237,2
CHEM293,0
CHEM295,0
CHEM297,3
CHEM312,3
CHEM315,2
CHEM317,3
CHEM332,4
CHEM360,3
CHEM397,3
CHEM420,2
CHEM436,3
CHEM437,3
CHEM440,4
CHEM442,4
CHEM444,4
CHEM445,2
CHEM447,2
CHEM452,4
CHEM460,4
CHEM472,3
CHEM480,4
CHEM482,4
CHEM483,4
CHEM488,4
CHEM492,3
CHEM494,1
CHEM495,4
CHEM497,3
CHEM499,6
CHEM512,4
CHEM515,1
CHEM516,4
CHEM517,3
CHEM518,4
CHEM520,4
CHEM522,4
CHEM524,4
CHEM525,1
CHEM530,4
CHEM532,4
CHEM534,4
CHEM535,1
CHEM538,4
CHEM540,4
CHEM542,4
CHEM544,4
CHEM545,1
CHEM546,4
CHEM548,4
CHEM550,4
CHEM570,4
CHEM572,4
CHEM575,1
CHEM576,4
CHEM582,4
CHEM584,4
CHEM585,1
CHEM586,4
CHEM588,4
CHEM590,4
CHEM591,1
CHEM592,1
CHEM593,1
CHEM595,0
CHEM599,16
CHIN199,5
CHIN201,5
CHIN202,5
CHIN203,5
CHIN204,5
CHIN241,4
CHIN242,4
CHIN305,5
CHIN306,5
CHIN407,4
CHIN408,4
CHIN409,4
CHIN440,4
CHIN441,4
CHIN490,4
CHIN499,18
CHLH336,3
CHLH390,2
CHLH473,4
CHP199,6
CHP395,3
CHP396,3
CIC390,18
CIC500,20
CI199,5
CI205,1
CI210,3
CI211,3
CI260,3
CI312,3
CI317,3
CI355,3
CI380,3
CI395,3
CI401,3
CI402,3
CI403,3
CI404,3
CI405,3
CI406,3
CI407,3
CI410,3
CI415,3
CI420,5
CI421,3
CI422,4
CI424,4
CI425,3
CI430,3
CI431,4
CI432,3
CI433,4
CI434,3
CI435,4
CI436,4
CI437,4
CI438,4
CI439,4
CI441,3
CI442,5
CI443,3
CI444,3
CI445,3
CI446,4
CI447,3
CI448,3
CI449,4
CI450,3
CI451,3
CI452,4
CI453,2
CI454,2
CI455,4
CI456,4
CI465,3
CI466,3
CI467,3
CI468,3
CI471,4
CI472,4
CI473,3
CI474,3
CI475,4
CI476,3
CI477,4
CI479,4
CI480,4
CI482,4
CI483,2
CI485,4
CI486,4
CI487,4
CI488,4
CI489,4
CI491,4
CI492,2
CI499,4
CI501,4
CI502,4
CI503,4
CI504,4
CI505,4
CI506,4
CI507,4
CI508,4
CI509,4
CI511,4
CI512,4
CI513,4
CI516,4
CI517,4
CI518,4
CI519,4
CI520,4
CI521,4
CI522,4
CI526,4
CI530,4
CI532,4
CI533,4
CI534,4
CI535,4
CI536,4
CI537,4
CI538,4
CI539,4
CI540,4
CI541,4
CI542,4
CI543,4
CI544,4
CI545,4
CI546,2
CI547,4
CI548,2
CI550,4
CI552,4
CI554,4
CI555,4
CI556,4
CI557,4
CI558,4
CI560,4
CI561,4
CI562,4
CI563,4
CI565,4
CI566,4
CI567,4
CI568,4
CI569,4
CI570,4
CI573,4
CI575,4
CI576,4
CI577,4
CI578,4
CI580,4
CI582,4
CI584,4
CI585,4
CI586,4
CI587,4
CI590,8
CI591,8
CI592,2
CI595,4
CI599,16
CLCV100,3
CLCV102,3
CLCV111,2
CLCV114,3
CLCV115,3
CLCV116,3
CLCV120,3
CLCV131,3
CLCV132,3
CLCV133,3
CLCV160,3
CLCV199,5
CLCV203,4
CLCV206,3
CLCV217,3
CLCV220,3
CLCV221,3
CLCV222,3
CLCV224,3
CLCV225,3
CLCV230,3
CLCV231,3
CLCV232,3
CLCV240,3
CLCV250,3
CLCV323,3
CLCV410,3
CLCV411,3
CLCV430,4
CLCV440,4
CLCV443,3
CLCV444,3
CLCV450,4
CLCV490,4
CLCV491,4
CLCV492,4
CLCV493,4
CLCV515,4
CLCV520,4
CLCV550,4
CLE610,2
CLE613,6
CLE614,2
CLE631,4
CLE640,10
CLE645,10
CLE650,5
CLE655,5
CLE660,5
CLE665,5
CLE670,10
CLE675,4
CLE680,3
CLE681,4
CLE683,4
CLE684,4
CLE685,4
CLE686,4
CLE687,4
CLE688,4
CLE689,4
CLE690,8
CLE692,2
CLE693,16
CLE694,5
CLE695,4
CLE696,4
CLE697,2
CLE698,5
CLE702,2
CLE704,2
CLE706,4
CLE707,2
CLE708,2
CLE710,2
CLE713,2
CLE714,4
CLE715,4
CLE716,2
CLE717,2
CLE718,2
CLE719,2
CLE720,2
CLE721,2
CLE730,2
CLE731,4
CLE732,2
CLE733,4
CLE736,2
CLE737,2
CLE738,2
CLE739,4
CLE740,2
CLE741,4
CLE742,4
CLE743,4
CLE744,2
CLE745,4
CLE746,2
CLE748,4
CLE750,2
CLE751,2
CLE752,4
CLE753,2
CLE764,2
CLE765,2
CLE767,4
CLE770,16
CLE771,2
CLE772,2
CLE773,2
CLE774,2
CLE775,4
CLE776,2
CLE777,2
CLE778,2
CLE779,4
CLE780,2
CLE781,4
CLE782,4
CLE783,4
CLE784,2
CLE786,2
CLE788,2
CLE789,2
CLE790,2
CLE793,2
CLE794,2
CLE795,2
CLE796,2
CLE797,2
CLE798,2
CLE799,8
CMN101,3
CMN102,4
CMN111,3
CMN112,3
CMN199,5
CMN204,3
CMN210,3
CMN211,3
CMN212,3
CMN213,3
CMN214,3
CMN215,3
CMN220,3
CMN230,3
CMN231,3
CMN232,3
CMN250,3
CMN260,3
CMN277,3
CMN280,3
CMN304,3
CMN310,3
CMN312,3
CMN314,3
CMN319,3
CMN321,3
CMN323,3
CMN324,3
CMN325,3
CMN326,3
CMN327,3
CMN328,3
CMN334,3
CMN336,3
CMN338,3
CMN340,3
CMN345,3
CMN357,3
CMN361,3
CMN368,3
CMN375,3
CMN390,3
CMN396,3
CMN410,4
CMN411,4
CMN412,4
CMN413,4
CMN417,4
CMN421,4
CMN423,4
CMN424,4
CMN425,4
CMN429,4
CMN432,4
CMN433,4
CMN435,4
CMN437,4
CMN450,4
CMN462,4
CMN463,4
CMN464,4
CMN465,4
CMN467,4
CMN491,2
CMN493,2
CMN496,4
CMN501,4
CMN502,2
CMN503,2
CMN505,4
CMN507,4
CMN508,4
CMN529,4
CMN538,4
CMN550,1
CMN574,4
CMN575,4
CMN595,12
CMN599,16
CPSC102,2
CPSC103,3
CPSC112,4
CPSC113,3
CPSC116,3
CPSC117,3
CPSC131,3
CPSC180,3
CPSC199,4
CPSC212,4
CPSC213,3
CPSC215,3
CPSC241,3
CPSC261,3
CPSC265,3
CPSC266,4
CPSC270,3
CPSC304,3
CPSC336,3
CPSC352,4
CPSC370,3
CPSC382,4
CPSC393,5
CPSC395,4
CPSC396,4
CPSC407,3
CPSC408,3
CPSC412,3
CPSC413,2
CPSC414,3
CPSC415,3
CPSC416,3
CPSC418,3
CPSC419,1
CPSC426,3
CPSC428,2
CPSC431,3
CPSC433,3
CPSC436,4
CPSC437,3
CPSC438,3
CPSC439,3
CPSC440,4
CPSC444,4
CPSC448,4
CPSC452,3
CPSC453,4
CPSC454,2
CPSC466,2
CPSC473,3
CPSC479,3
CPSC480,3
CPSC481,3
CPSC484,3
CPSC485,3
CPSC486,3
CPSC488,3
CPSC489,3
CPSC491,2
CPSC498,1
CPSC499,4
CPSC501,4
CPSC505,4
CPSC508,2
CPSC518,4
CPSC526,4
CPSC527,3
CPSC538,4
CPSC540,4
CPSC541,4
CPSC543,4
CPSC545,4
CPSC554,3
CPSC555,2
CPSC556,1
CPSC563,3
CPSC565,2
CPSC566,4
CPSC567,4
CPSC569,4
CPSC575,3
CPSC588,4
CPSC591,2
CPSC593,8
CPSC594,1
CPSC598,1
CPSC599,16
CS100,1
CS101,3
CS102,4
CS105,3
CS107,4
CS124,3
CS125,4
CS126,3
CS128,3
CS173,3
CS196,1
CS199,5
CS210,2
CS211,3
CS222,1
CS225,4
CS233,4
CS242,3
CS265,3
CS266,3
CS277,4
CS296,1
CS307,4
CS340,3
CS341,4
CS357,3
CS361,3
CS374,4
CS397,3
CS398,4
CS400,3
CS401,3
CS402,3
CS403,3
CS407,4
CS409,4
CS410,4
CS411,4
CS412,4
CS413,4
CS414,4
CS415,4
CS416,4
CS417,4
CS418,4
CS419,4
CS420,4
CS421,4
CS422,4
CS423,4
CS424,4
CS425,4
CS426,4
CS427,4
CS428,4
CS429,3
CS431,4
CS433,4
CS434,4
CS435,4
CS436,4
CS437,4
CS438,4
CS439,4
CS440,4
CS441,4
CS442,4
CS443,4
CS444,4
CS445,4
CS446,4
CS447,4
CS448,4
CS450,4
CS460,4
CS461,4
CS463,4
CS464,3
CS465,4
CS466,4
CS467,4
CS468,3
CS469,4
CS470,4
CS473,4
CS474,4
CS475,4
CS476,4
CS477,4
CS481,4
CS482,4
CS483,4
CS484,4
CS491,4
CS492,3
CS493,3
CS494,3
CS497,3
CS498,4
CS499,3
CS500,4
CS507,4
CS508,4
CS510,4
CS511,4
CS512,4
CS513,4
CS514,4
CS519,4
CS521,4
CS522,4
CS523,4
CS524,4
CS525,4
CS526,4
CS527,4
CS533,4
CS534,4
CS536,4
CS537,4
CS538,4
CS539,4
CS540,4
CS541,4
CS542,4
CS543,4
CS544,4
CS545,4
CS546,4
CS547,4
CS549,4
CS554,4
CS555,4
CS556,4
CS558,4
CS562,4
CS563,4
CS565,4
CS567,4
CS568,4
CS571,4
CS572,4
CS574,4
CS575,4
CS576,4
CS579,4
CS580,4
CS581,4
CS582,4
CS583,4
CS584,4
CS585,4
CS586,4
CS588,4
CS591,4
CS597,16
CS598,4
CS599,16
CSE198,4
CSE298,4
CSE398,4
CSE401,4
CSE402,4
CSE408,4
CSE412,4
CSE414,4
CSE422,4
CSE423,4
CSE426,4
CSE427,4
CSE428,4
CSE429,4
CSE440,4
CSE441,4
CSE448,4
CSE450,4
CSE451,4
CSE461,4
CSE485,4
CSE498,4
CSE505,4
CSE510,4
CSE511,4
CSE512,4
CSE513,4
CSE517,4
CSE521,4
CSE522,4
CSE525,4
CSE527,4
CSE530,4
CSE532,4
CSE542,4
CSE543,4
CSE551,4
CSE552,4
CSE553,4
CSE554,4
CSE560,4
CSE566,4
CSE576,4
CSE598,4
CW100,3
CW104,3
CW106,3
CW199,5
CW200,3
CW202,3
CW204,3
CW206,3
CW208,3
CW243,3
CW404,4
CW406,4
CW455,4
CW460,3
CW463,4
CW500,4
CW502,4
CW504,4
CW506,4
CW560,4
CW563,4
CW591,4
CW595,12
CWL111,3
CWL112,3
CWL114,3
CWL117,3
CWL119,3
CWL122,3
CWL151,3
CWL189,3
CWL190,3
CWL191,3
CWL199,5
CWL201,3
CWL202,3
CWL204,3
CWL205,3
CWL206,3
CWL207,3
CWL208,3
CWL209,3
CWL210,3
CWL211,3
CWL212,3
CWL215,3
CWL216,3
CWL217,3
CWL218,3
CWL220,3
CWL221,3
CWL223,3
CWL224,3
CWL225,3
CWL226,3
CWL227,3
CWL230,3
CWL240,3
CWL241,3
CWL242,3
CWL245,3
CWL249,3
CWL250,3
CWL251,3
CWL252,3
CWL253,3
CWL254,3
CWL255,3
CWL257,3
CWL259,3
CWL260,3
CWL262,3
CWL263,3
CWL264,3
CWL267,3
CWL269,3
CWL271,3
CWL272,3
CWL273,3
CWL275,3
CWL276,3
CWL277,3
CWL283,3
CWL284,3
CWL308,3
CWL311,3
CWL312,3
CWL317,3
CWL320,3
CWL321,3
CWL322,3
CWL323,3
CWL324,3
CWL325,3
CWL328,3
CWL335,3
CWL350,3
CWL376,3
CWL387,3
CWL389,3
CWL395,3
CWL400,4
CWL410,4
CWL411,4
CWL412,4
CWL413,4
CWL414,4
CWL415,4
CWL417,4
CWL420,4
CWL421,4
CWL430,4
CWL434,4
CWL436,4
CWL440,4
CWL441,4
CWL444,4
CWL450,3
CWL451,4
CWL453,4
CWL457,4
CWL461,4
CWL463,4
CWL466,4
CWL467,4
CWL470,4
CWL471,4
CWL472,4
CWL477,4
CWL478,4
CWL481,4
CWL490,4
CWL493,6
CWL496,4
CWL501,4
CWL502,4
CWL503,4
CWL504,4
CWL511,4
CWL512,4
CWL535,4
CWL551,4
CWL552,4
CWL561,4
CWL562,4
CWL571,4
CWL576,4
CWL578,4
CWL581,4
CWL582,4
CWL586,4
CWL593,4
CWL599,16
CZCH101,4
CZCH102,4
CZCH199,5
CZCH201,4
CZCH202,4
CZCH484,4
DANC100,3
DANC104,2
DANC111,2
DANC116,2
DANC125,3
DANC131,2
DANC150,1
DANC160,3
DANC162,1
DANC199,5
DANC200,3
DANC201,2
DANC209,2
DANC212,1
DANC216,2
DANC220,2
DANC231,2
DANC232,2
DANC240,4
DANC245,1
DANC256,1
DANC258,2
DANC259,2
DANC260,5
DANC262,2
DANC270,1
DANC290,1
DANC301,1
DANC302,1
DANC303,3
DANC316,1
DANC330,1
DANC331,2
DANC340,3
DANC345,3
DANC350,4
DANC355,3
DANC360,5
DANC362,2
DANC363,1
DANC370,1
DANC375,1
DANC401,1
DANC402,3
DANC405,3
DANC420,2
DANC424,2
DANC425,4
DANC426,3
DANC430,1
DANC431,2
DANC440,3
DANC441,3
DANC451,4
DANC455,4
DANC456,1
DANC459,1
DANC460,5
DANC462,2
DANC463,1
DANC464,2
DANC465,3
DANC468,12
DANC470,1
DANC474,2
DANC475,3
DANC476,4
DANC490,2
DANC495,1
DANC496,2
DANC497,2
DANC498,2
DANC499,2
DANC510,4
DANC516,2
DANC520,4
DANC530,3
DANC531,1
DANC532,2
DANC541,2
DANC542,2
DANC550,4
DANC560,4
DANC562,2
DANC598,4
DTX180,1
DTX210,3
DTX252,3
DTX451,4
DTX455,4
DTX495,4
DTX499,4
EALC120,3
EALC122,3
EALC130,3
EALC132,3
EALC199,5
EALC207,3
EALC208,3
EALC212,3
EALC214,3
EALC220,3
EALC221,3
EALC222,3
EALC225,3
EALC226,3
EALC227,3
EALC230,3
EALC240,3
EALC250,3
EALC260,3
EALC275,3
EALC276,3
EALC280,3
EALC285,3
EALC287,3
EALC288,3
EALC305,3
EALC306,3
EALC308,3
EALC320,3
EALC327,3
EALC343,3
EALC344,3
EALC359,3
EALC360,3
EALC361,3
EALC365,3
EALC367,3
EALC369,3
EALC390,4
EALC398,3
EALC402,4
EALC403,4
EALC404,3
EALC411,4
EALC412,4
EALC415,4
EALC420,4
EALC421,4
EALC425,3
EALC426,4
EALC427,4
EALC430,4
EALC466,4
EALC470,4
EALC476,4
EALC484,3
EALC485,4
EALC488,4
EALC490,12
EALC495,4
EALC500,4
EALC501,4
EALC511,4
EALC512,4
EALC520,4
EALC521,4
EALC522,4
EALC526,4
EALC527,4
EALC550,4
EALC560,4
EALC567,4
EALC584,4
EALC588,4
EALC590,12
EALC599,16
ECE101,3
ECE110,3
ECE120,4
ECE198,4
ECE199,5
ECE200,0
ECE205,3
ECE206,1
ECE210,4
ECE211,2
ECE217,1
ECE220,4
ECE297,1
ECE298,4
ECE304,3
ECE307,3
ECE310,3
ECE311,1
ECE313,3
ECE314,1
ECE316,3
ECE317,3
ECE329,3
ECE330,3
ECE333,3
ECE340,3
ECE342,3
ECE343,1
ECE350,3
ECE364,3
ECE365,3
ECE374,4
ECE380,3
ECE385,3
ECE391,4
ECE395,3
ECE396,4
ECE397,4
ECE398,4
ECE401,4
ECE402,3
ECE403,3
ECE406,4
ECE407,4
ECE408,4
ECE410,4
ECE411,4
ECE414,3
ECE415,2
ECE416,3
ECE417,4
ECE418,4
ECE419,4
ECE420,2
ECE421,4
ECE422,4
ECE424,4
ECE425,3
ECE426,4
ECE428,4
ECE431,4
ECE434,4
ECE435,4
ECE437,3
ECE438,4
ECE439,4
ECE441,3
ECE442,4
ECE443,4
ECE444,4
ECE445,4
ECE446,4
ECE447,3
ECE448,4
ECE449,4
ECE451,3
ECE452,3
ECE453,4
ECE454,3
ECE455,4
ECE456,4
ECE457,3
ECE458,3
ECE459,3
ECE460,4
ECE461,3
ECE462,3
ECE463,2
ECE464,3
ECE465,3
ECE466,1
ECE467,3
ECE468,3
ECE469,2
ECE470,4
ECE471,4
ECE472,3
ECE473,4
ECE476,3
ECE478,4
ECE479,4
ECE480,4
ECE481,4
ECE482,3
ECE483,3
ECE484,4
ECE486,4
ECE487,3
ECE488,3
ECE489,4
ECE490,4
ECE491,4
ECE492,4
ECE493,4
ECE494,4
ECE495,3
ECE496,2
ECE498,4
ECE499,2
ECE500,0
ECE508,4
ECE511,4
ECE512,4
ECE513,4
ECE514,4
ECE515,4
ECE517,4
ECE518,4
ECE519,4
ECE520,4
ECE522,4
ECE523,4
ECE524,4
ECE526,4
ECE527,4
ECE528,4
ECE529,4
ECE530,4
ECE531,4
ECE532,4
ECE534,4
ECE535,4
ECE536,4
ECE537,4
ECE538,4
ECE539,4
ECE540,4
ECE541,4
ECE542,4
ECE543,4
ECE544,4
ECE545,4
ECE546,4
ECE547,4
ECE549,4
ECE551,4
ECE552,4
ECE553,4
ECE554,4
ECE555,4
ECE556,4
ECE557,4
ECE558,4
ECE559,4
ECE560,4
ECE561,4
ECE562,4
ECE563,4
ECE564,4
ECE566,4
ECE567,4
ECE568,4
ECE569,4
ECE570,4
ECE571,4
ECE572,4
ECE573,4
ECE574,4
ECE576,4
ECE577,4
ECE579,4
ECE580,4
ECE581,4
ECE582,4
ECE584,4
ECE585,4
ECE586,4
ECE588,4
ECE590,1
ECE592,2
ECE594,4
ECE596,8
ECE597,8
ECE598,4
ECE599,16
ECON102,3
ECON103,3
ECON198,1
ECON199,5
ECON202,3
ECON203,3
ECON210,3
ECON298,3
ECON302,3
ECON303,3
ECON397,4
ECON398,4
ECON399,8
ECON402,3
ECON411,4
ECON413,4
ECON414,4
ECON415,4
ECON418,4
ECON420,4
ECON422,4
ECON425,4
ECON426,4
ECON436,4
ECON437,4
ECON440,4
ECON442,3
ECON447,4
ECON448,4
ECON450,4
ECON451,4
ECON452,4
ECON453,4
ECON455,4
ECON456,4
ECON460,4
ECON469,4
ECON471,4
ECON472,4
ECON474,4
ECON475,4
ECON480,4
ECON481,4
ECON482,4
ECON483,4
ECON484,4
ECON490,4
ECON491,4
ECON500,4
ECON501,4
ECON502,4
ECON503,4
ECON504,4
ECON505,4
ECON510,4
ECON511,4
ECON513,4
ECON514,4
ECON516,4
ECON517,4
ECON519,4
ECON530,4
ECON531,4
ECON532,4
ECON533,4
ECON534,4
ECON535,4
ECON536,4
ECON540,4
ECON541,4
ECON542,4
ECON543,4
ECON547,4
ECON548,4
ECON549,4
ECON550,4
ECON551,4
ECON553,4
ECON555,4
ECON556,4
ECON557,4
ECON562,4
ECON572,4
ECON574,4
ECON575,4
ECON576,4
ECON577,4
ECON578,4
ECON580,4
ECON581,4
ECON582,4
ECON585,4
ECON590,4
ECON598,2
ECON599,16
EDPR199,5
EDPR250,4
EDPR410,3
EDPR420,12
EDPR432,12
EDPR433,12
EDPR438,12
EDPR442,12
EDPR550,4
EDUC101,1
EDUC102,1
EDUC199,6
EDUC201,3
EDUC202,3
EDUC299,18
EDUC499,4
EEB599,16
EIL199,5
EIL214,3
EIL215,3
EIL411,4
EIL413,3
EIL422,4
EIL445,4
EIL456,4
EIL460,4
EIL465,3
EIL486,4
EIL487,4
EIL488,4
EIL511,4
EIL512,4
EIL580,4
EIL587,4
EIL591,4
EIL599,8
ENG100,1
ENG101,1
ENG110,2
ENG111,1
ENG177,2
ENG198,4
ENG199,5
ENG211,1
ENG261,1
ENG298,4
ENG299,18
ENG300,1
ENG310,0
ENG377,1
ENG398,4
ENG411,1
ENG471,1
ENG491,4
ENG498,4
ENG510,0
ENG571,4
ENG572,8
ENG573,8
ENG580,2
ENG591,1
ENG598,4
ENGL101,3
ENGL102,3
ENGL103,3
ENGL104,3
ENGL109,3
ENGL112,3
ENGL114,3
ENGL115,3
ENGL116,3
ENGL117,3
ENGL119,3
ENGL120,3
ENGL121,3
ENGL122,3
ENGL150,3
ENGL199,5
ENGL200,3
ENGL202,3
ENGL204,3
ENGL206,3
ENGL207,3
ENGL208,3
ENGL209,3
ENGL210,3
ENGL211,3
ENGL213,3
ENGL216,3
ENGL218,3
ENGL219,3
ENGL220,3
ENGL221,3
ENGL222,3
ENGL223,3
ENGL224,3
ENGL225,3
ENGL241,3
ENGL242,3
ENGL245,3
ENGL247,3
ENGL248,3
ENGL250,3
ENGL251,3
ENGL253,3
ENGL255,3
ENGL256,3
ENGL259,3
ENGL260,3
ENGL261,3
ENGL265,3
ENGL266,3
ENGL267,3
ENGL268,3
ENGL269,3
ENGL270,3
ENGL273,3
ENGL275,3
ENGL276,3
ENGL277,3
ENGL280,3
ENGL281,3
ENGL284,3
ENGL285,3
ENGL286,3
ENGL290,3
ENGL293,3
ENGL301,3
ENGL311,3
ENGL322,3
ENGL323,3
ENGL325,3
ENGL330,3
ENGL333,3
ENGL350,3
ENGL357,3
ENGL359,3
ENGL360,3
ENGL373,3
ENGL378,3
ENGL380,3
ENGL390,3
ENGL391,3
ENGL396,3
ENGL400,3
ENGL402,4
ENGL404,4
ENGL407,4
ENGL411,4
ENGL412,4
ENGL416,4
ENGL418,4
ENGL421,4
ENGL423,4
ENGL427,4
ENGL428,4
ENGL429,4
ENGL431,4
ENGL435,4
ENGL441,4
ENGL442,4
ENGL449,4
ENGL450,4
ENGL451,4
ENGL452,4
ENGL455,4
ENGL458,4
ENGL459,4
ENGL460,4
ENGL461,4
ENGL462,4
ENGL467,4
ENGL470,4
ENGL475,4
ENGL476,4
ENGL477,3
ENGL481,4
ENGL482,4
ENGL486,4
ENGL494,3
ENGL495,4
ENGL496,3
ENGL498,3
ENGL500,4
ENGL503,4
ENGL504,4
ENGL505,4
ENGL514,4
ENGL519,4
ENGL524,4
ENGL527,4
ENGL537,4
ENGL543,4
ENGL547,4
ENGL553,4
ENGL559,4
ENGL563,4
ENGL564,4
ENGL578,4
ENGL581,4
ENGL582,4
ENGL583,4
ENGL584,4
ENGL586,4
ENGL591,4
ENGL593,4
ENGL594,4
ENGL596,4
ENGL599,16
ENSU300,3
ENSU301,3
ENSU302,3
ENSU303,4
ENSU310,4
ENSU410,4
ENT599,16
ENVS101,3
ENVS210,3
ENVS220,3
ENVS299,4
ENVS301,3
ENVS310,3
ENVS330,3
ENVS336,3
ENVS380,4
ENVS406,4
ENVS420,4
ENVS447,4
ENVS480,3
ENVS491,4
ENVS492,4
ENVS510,4
ENVS514,3
ENVS516,3
ENVS596,1
EOL540,4
EPOL199,5
EPOL201,3
EPOL202,4
EPOL230,3
EPOL235,3
EPOL250,3
EPOL270,3
EPOL310,4
EPOL325,3
EPOL370,3
EPOL375,3
EPOL380,3
EPOL390,9
EPOL395,2
EPOL401,4
EPOL402,4
EPOL403,4
EPOL404,4
EPOL405,4
EPOL406,4
EPOL407,4
EPOL408,4
EPOL409,4
EPOL410,4
EPOL411,4
EPOL412,4
EPOL413,4
EPOL414,4
EPOL420,4
EPOL421,4
EPOL470,4
EPOL471,4
EPOL472,4
EPOL473,4
EPOL474,4
EPOL475,4
EPOL476,4
EPOL477,4
EPOL479,4
EPOL480,4
EPOL481,4
EPOL482,4
EPOL483,4
EPOL485,4
EPOL486,4
EPOL490,4
EPOL491,4
EPOL500,4
EPOL501,4
EPOL502,4
EPOL504,4
EPOL506,4
EPOL510,4
EPOL512,4
EPOL515,4
EPOL516,4
EPOL517,4
EPOL518,4
EPOL520,4
EPOL521,4
EPOL522,4
EPOL523,4
EPOL524,4
EPOL525,4
EPOL526,4
EPOL528,4
EPOL530,4
EPOL531,4
EPOL534,4
EPOL535,4
EPOL536,4
EPOL538,4
EPOL540,4
EPOL541,4
EPOL542,4
EPOL543,4
EPOL544,4
EPOL546,4
EPOL547,4
EPOL548,4
EPOL549,4
EPOL551,4
EPOL552,4
EPOL554,4
EPOL555,4
EPOL556,4
EPOL557,4
EPOL558,4
EPOL559,4
EPOL560,4
EPOL561,4
EPOL562,4
EPOL563,4
EPOL564,4
EPOL565,4
EPOL566,4
EPOL570,4
EPOL571,4
EPOL572,4
EPOL573,4
EPOL574,4
EPOL576,4
EPOL577,4
EPOL578,4
EPOL579,4
EPOL580,4
EPOL581,4
EPOL582,4
EPOL583,4
EPOL584,4
EPOL586,4
EPOL587,4
EPOL590,4
EPOL591,4
EPOL592,4
EPOL595,4
EPOL596,2
EPOL597,12
EPOL598,4
EPOL599,16
EPS325,3
EPSY199,5
EPSY200,1
EPSY201,3
EPSY202,3
EPSY203,1
EPSY220,3
EPSY222,3
EPSY236,3
EPSY280,4
EPSY395,4
EPSY398,3
EPSY399,2
EPSY400,4
EPSY401,4
EPSY402,4
EPSY403,4
EPSY405,4
EPSY407,4
EPSY408,4
EPSY409,2
EPSY419,4
EPSY420,4
EPSY427,4
EPSY430,4
EPSY431,4
EPSY456,4
EPSY460,4
EPSY466,4
EPSY470,4
EPSY471,4
EPSY480,4
EPSY485,4
EPSY486,4
EPSY487,4
EPSY490,4
EPSY491,16
EPSY492,4
EPSY501,4
EPSY505,4
EPSY508,4
EPSY510,4
EPSY511,4
EPSY515,4
EPSY520,8
EPSY521,4
EPSY530,4
EPSY535,3
EPSY546,4
EPSY549,4
EPSY550,4
EPSY551,4
EPSY553,4
EPSY554,4
EPSY555,4
EPSY556,4
EPSY559,4
EPSY560,4
EPSY563,4
EPSY566,4
EPSY567,4
EPSY570,4
EPSY572,4
EPSY574,4
EPSY575,4
EPSY577,4
EPSY578,4
EPSY579,4
EPSY580,4
EPSY581,4
EPSY582,4
EPSY583,4
EPSY584,4
EPSY585,4
EPSY586,4
EPSY587,4
EPSY588,4
EPSY589,4
EPSY590,4
EPSY591,8
EPSY595,4
EPSY599,16
ERAM510,4
ERAM515,4
ERAM520,4
ERAM550,4
ERAM551,4
ERAM552,4
ERAM554,4
ERAM555,4
ERAM556,4
ERAM557,4
